talia.facsimile edition.editors introduction;A Facsimile Edition is an edition of Facsimiles
talia.facsimile edition.manuscript;Manuscript
talia.facsimile edition.page;Page
talia.facsimile_edition.panorama;panorama
talia.global.author;Author
talia.global.category;Category
talia.global.date;Date
talia.global.keyword;Keyword
talia.global.list of works;List of works
talia.global.print;Print
talia.global.search;Search
talia.global.search advanced;Advanced search
talia.global.series;Series
talia.global.simple mode;Simple Mode
talia.media.creation date;Created
talia.media.download;Download
talia.media.format;Format
talia.media.publication date;Published
talia.navigation.home;Home
talia.search.abstract;Abstract
talia.search.all;All
talia.search.any;Any
talia.search.aphorisms;in aphorisms
talia.search.collapse all;Collapse all
talia.search.deselect all;Deselect all
talia.search.expand all;Expand all
talia.search.keyword;Keyword
talia.search.print results;Print results
talia.search.result phrase 1;occurrences of the words in the
talia.search.result phrase 2;in the
talia.search.result phrase 3;occurrences found
talia.search.search phrase prompt;Search phrase
talia.search.select all;Select all
talia.search.through;through
talia.search.title;Title
talia.search.work;Work
talia.start page.about link;About
talia.start page.categories;Categories
talia.start page.categories description;Categories group Sources
talia.start page.comittee link;Committee of Scholars
talia.start page.contacts link;Contact
talia.start page.devteam link;Development Team
talia.start page.series;Series
talia.start page.series description;Series are collections of episodes broadcasted on the same title
talia.start_page.welcome_to;Welcome to
talia.types.manuscript;Manuscript
talia.types.manuscript description;A Manuscript is a manuscript is a manuscript is a Source
talia.types.notebook;Notebook
talia.start_page.simple_mode;Simple Mode
talia.start_page.scholar_mode;Scholar Mode
talia.global.scholar_mode_link;Go to Scholar Mode
