talia.facsimile edition.editors introduction;#editors intro
talia.facsimile edition.manuscript;#manuscript
talia.facsimile edition.page;#page
talia.facsimile edition.panorama;#panorama
talia.global.author;#author
talia.global.category;#category
talia.global.date;#date
talia.global.keyword;#keyword
talia.global.list of works;#list of works
talia.global.print;#print
talia.global.search;#search
talia.global.search advanced;#search advanced
talia.global.series;#series
talia.global.simple mode;#simple mode
talia.media.creation date;#creation date
talia.media.download;#download
talia.media.format;#format
talia.media.publication date;#publication date
talia.navigation.home;#home
talia.search.abstract;#abstract
talia.search.all;#all
talia.search.any;#any
talia.search.aphorisms;#aphorisms
talia.search.collapse all;#collapse all
talia.search.deselect all;#deselect all
talia.search.expand all;#expand all
talia.search.keyword;#keyword
talia.search.print results;#print results
talia.search.result phrase 1;#result phrase 1
talia.search.result phrase 2;#result phrase 2
talia.search.result phrase 3;#result phrase 3
talia.search.search phrase prompt;#search phrase prompt
talia.search.select all;#select all
talia.search.through;#through
talia.search.title;#title
talia.search.work;#work
talia.search.additional results 1;#additional results 1
talia.search.additional results 2;#additional results 2
talia.search.show all;#show all
talia.search.long load;#long load
talia.start page.about link;#about link
talia.start page.categories;#categories
talia.start page.categories description;#categories description
talia.start page.comittee link;#comittee link
talia.start page.contacts link;#contacts link
talia.start page.devteam link;#devteam link
talia.start page.series;#series
talia.start page.series description;#series description
talia.start page.welcome to;#welcome to
talia.types.manuscript;#manuscript
talia.types.manuscript description;#manuscript description
talia.types.notebook;#notebook
talia.start page.simple mode;#simple mode
talia.start page.scholar mode;#scholar mode
talia.global.scholar mode link;#scholar mode link
talia.start page.simple mode description;#simple mode description
talia.start page.scholar mode description;#scholar mode description
