talia.facsimile edition.editors introduction;Eine Faksimile-Edition ist eine Ausgabe digitaler Faksimiles nach Originalbeständen.
talia.facsimile edition.manuscript;Manuskript
talia.facsimile edition.page;Seite
talia.facsimile edition.panorama;Panorama
talia.global.author;Autor
talia.global.category;Kategorie
talia.global.date;Datum
talia.global.keyword;Schlagwort
talia.global.list of works;Werkeverzeichnis
talia.global.print;Drucken
talia.global.search;Suchen
talia.global.search advanced;Expertensuche
talia.global.series;Serie
talia.global.simple mode;Standard Modus
talia.media.creation date;erstellt
talia.media.download;Herunterladen
talia.media.format;Format
talia.media.publication date;Publiziert
talia.navigation.home;Startseite
talia.search.abstract;Abstrakt
talia.search.all;Alle
talia.search.any;Freitext
talia.search.aphorisms;in Aphorismus
talia.search.collapse all;Alle einfalten
talia.search.deselect all;Auswahl rückgängig machen
talia.search.expand all;Alle ausfalten
talia.search.keyword;Schlagwort
talia.search.print results;Resultate drucken
talia.search.result phrase 1;Häufigkeit des Wortes in
talia.search.result phrase 2;in
talia.search.result phrase 3;Häufigkeit
talia.search.search phrase prompt;Freitext
talia.search.select all;Alles auswählen
talia.search.through;durch
talia.search.title;Titel
talia.search.work;Werk
talia.start page.about link;über
talia.start page.categories;Kategorien
talia.start page.categories description;Kategoriengruppe Quellen
talia.start page.comittee link;Wissenschaftlicher Beirat
talia.start page.contacts link;Kontakt
talia.start page.devteam link;Entwicklung
talia.start page.series;Serie
talia.start page.series description;Serien bezeichnen Sammlungen von Episoden ausgestrahlt unter selbigem Namen.
talia.start page.welcome to;Willkommen in
talia.types.manuscript;Manuskript
talia.types.manuscript description;Ein Manuskript ist eine Quelle
talia.types.notebook;Notizbuch
talia.start page.simple mode;Standard Modus
talia.start page.simple mode description;Der Standard Modus ermöglicht einfachen Zugang zu den bereitgestellten Beständen.
talia.start page.scholar mode;Experten Modus
talia.start page.scholar mode description;Der Experten Modus ermöglicht Zugang zu allen Funktionen des Forschungsarchivs. 
talia.global.scholar mode link;Gehe in Experten Modus
